year,ticker,risk_score
2023,TT,5
2020,TXN,8
2021,TXN,8
2022,TXN,8
2023,TXN,4
2020,TXT,9
2021,TXT,8
2022,TXT,8
2023,TXT,4
2020,TYL,7
2021,TYL,6
2022,TYL,6
2023,TYL,3
2020,T,9
2021,T,8
2022,T,8
2023,T,6
2021,UAL,9
2022,UAL,8
2023,UAL,5
2020,UBER,8
2021,UBER,9
2022,UBER,8
2023,UBER,5
2020,UDR,8
2021,UDR,9
2022,UDR,9
2023,UDR,6
2020,UHS,8
2021,UHS,8
2022,UHS,9
2023,UHS,6
2020,ULTA,8
2021,ULTA,9
2022,ULTA,7
2023,ULTA,5
2020,UNH,8
2021,UNH,7
2022,UNH,8
2023,UNH,5
2020,UNP,7
2021,UNP,7
2022,UNP,7
2023,UNP,6
2020,UPS,6
2021,UPS,9
2022,UPS,8
2023,UPS,4
2020,URI,6
2021,URI,7
2022,URI,7
2023,URI,3
2020,VICI,9
2021,VICI,9
2022,VICI,7
2023,VICI,5
2023,VLTO,4
2020,VMC,9
2021,VMC,6
2022,VMC,9
2023,VMC,2
2020,VRSK,8
2021,VRSK,6
2022,VRSK,6
2023,VRSK,3
2020,VRSN,5
2021,VRSN,5
2022,VRSN,6
2020,VRTX,6
2021,VRTX,8
2022,VRTX,8
2023,VRTX,4
2020,VST,7
2021,VST,6
2022,VST,9
2023,VST,5
2020,VTRS,8
2021,VTRS,9
2022,VTRS,8
2023,VTRS,5
2020,VTR,8
2021,VTR,7
2022,VTR,8
2023,VTR,6
2020,VZ,7
2021,VZ,8
2022,VZ,6
2023,VZ,6
2020,V,7
2021,V,8
2022,V,7
2023,V,5
2023,WAB,7
2021,WAT,9
2023,WAT,5
2020,WBA,9
2021,WBA,7
2022,WBA,6
2023,WBA,4
2020,WBD,9
2021,WBD,7
2022,WBD,8
2023,WBD,5
2020,WDAY,7
2021,WDAY,6
2022,WDAY,7
2023,WDAY,6
2020,WDC,10
2021,WDC,7
2022,WDC,5
2023,WDC,6
2020,WEC,7
2021,WEC,8
2022,WEC,4
2023,WEC,6
2020,WELL,9
2021,WELL,9
2022,WELL,10
2023,WELL,9
2020,WMB,8
2021,WMB,7
2022,WMB,5
2023,WMB,2
2020,WMT,6
2021,WMT,8
2022,WMT,5
2023,WMT,6
2020,WM,10
2021,WM,7
2022,WM,9
2023,WM,6
2020,WRB,10
2021,WRB,7
2022,WRB,9
2023,WRB,6
2020,WST,6
2021,WST,4
2022,WST,9
2023,WST,6
2020,WTW,7
2021,WTW,8
2022,WTW,7
2023,WTW,6
2020,WYNN,8
2021,WYNN,7
2022,WYNN,4
2023,WYNN,6
2020,XEL,5
2021,XEL,7
2022,XEL,4
2023,XEL,5
2020,XOM,8
2021,XOM,9
2022,XOM,8
2023,XOM,7
2020,XYL,9
2021,XYL,9
2022,XYL,6
2023,XYL,4
2020,YUM,9
2021,YUM,8
2022,YUM,8
2023,YUM,4
2021,ZBH,10
2023,ZBH,6
2020,ZBRA,7
2021,ZBRA,7
2022,ZBRA,8
2023,ZBRA,6
2020,ZTS,10
2021,ZTS,8
2022,ZTS,9
2023,ZTS,6
